firmid,cdid,id,price,const,caffeine_score,caffeine_score_cost,share,outshr
1,1,1,1.8705860091281536,1,0.9661590405603139,0.08665911932931925,0.2447519028965209,0.0409142381802651
2,1,2,2.5893831114632917,1,0.10521355425600065,0.048519203519990284,0.01264492844360211,0.2730212126331839
3,1,3,2.227902960447249,1,0.21746812565471452,0.7324954106160811,0.028269309736663015,0.257396831340123
1,2,4,1.9056082821297846,1,0.5971044799854418,0.005547060646385549,0.06417447756972311,0.27007889940990265
2,2,5,1.9431600768540658,1,0.8436257248666764,0.9250196889887174,0.15391123044227636,0.1803421465373494
3,2,6,1.656212371540523,1,0.6324269599565421,0.015423739123101021,0.11616766896762633,0.21808570801199945
1,3,7,2.5564042277911643,1,0.3281002940235651,0.9641734416565139,0.013373091048829042,0.3232543187215877
2,3,8,1.6773385538197716,1,0.5594084052632972,0.491374413958927,0.26067258264508364,0.07595482712533314
3,3,9,1.7142501959541327,1,0.13264823631391842,0.175673706049584,0.06258173607650408,0.2740456736939127
1,4,10,1.518386329439569,1,0.7347240241530882,0.8925684507608674,0.23849495152188094,0.32680253569649664
2,4,11,1.7772674077090076,1,0.9420657989945442,0.6831347034939569,0.31098320644316757,0.25431428077521
3,4,12,2.3976245752381127,1,0.3298277294814216,0.071787874990346,0.015819329253329115,0.5494781579650485
1,5,13,1.4815737741813253,1,0.7977146759172664,0.8381795942737389,0.20476921013409746,0.1443929535245352
2,5,14,1.4825264765608086,1,0.2489415704668182,0.4886315645608046,0.10572305926861439,0.24343910439001828
3,5,15,1.6881729827597338,1,0.045780925783150406,0.1377436711176937,0.03866989425592082,0.31049226940271185
1,6,16,1.3669774889256692,1,0.04869791526657974,0.5912288856648902,0.11319119808805875,0.18031348895188867
2,6,17,2.3045388949324734,1,0.11133095547963368,0.5304252833571735,0.01707288002385158,0.2764318070160958
3,6,18,1.7860712803195775,1,0.9328072677123346,0.2908725034100823,0.1632406089280371,0.13026407811191032
1,7,19,1.258155066083076,1,0.4037278433276954,0.7569379101243227,0.19899399593413797,0.18488906492809631
2,7,20,1.8366607313598826,1,0.12159552388399797,0.6062625672297771,0.05308948442273872,0.3307935764394956
3,7,21,2.031035006843789,1,0.8204872793075424,0.31543071605415607,0.1317995805053576,0.25208348035687667
1,8,22,2.133636395546024,1,0.3031471154628179,0.7324611179496774,0.050276913177745144,0.24214951621347308
2,8,23,2.2203660349913505,1,0.684571628030409,0.42553457727099664,0.10957230308144408,0.18285412630977413
3,8,24,1.7480104766555953,1,0.4481198651491073,0.5302462602579886,0.132577213132029,0.15984921625918921
1,9,25,2.2764386426391017,1,0.18808915751214217,0.646150763333019,0.03927269026054156,0.19945807445681038
2,9,26,1.755791759969786,1,0.06430513160003015,0.3743951476920926,0.06467478787828339,0.17405597683906854
3,9,27,2.246803627560354,1,0.5321664058047565,0.5472276623693211,0.134783286578527,0.10394747813882493
1,10,28,3.1127919349301614,1,0.03636799703744187,0.3285781391445739,0.003293559742344222,0.43938943722679125
2,10,29,1.5246891210331563,1,0.8823250790377124,0.606821054433417,0.2535866172333694,0.1890963797357661
3,10,30,1.3420266254301072,1,0.8726654909598395,0.4716759163405261,0.1858028199934219,0.2568801769757136
1,11,31,3.706957074097737,1,0.056949877272606586,0.9599919531269526,0.003527138815821224,0.09718690541939125
2,11,32,2.925822055270071,1,0.24340118830951196,0.8469105467642453,0.015034389243554531,0.08567965499165794
3,11,33,1.507355517096304,1,0.003230618860878387,0.8040915881157138,0.08215251617583672,0.018561528059375762
1,12,34,1.3127543296721027,1,0.05651183776731972,0.695863304821518,0.0658197688514484,0.16048299012666878
2,12,35,1.8150052508717833,1,0.014055767463349134,0.7614406980606838,0.021019915760003238,0.20528284321811396
